SPI,MOSI:COMMA;MISO:COMMA
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:-;MISO:-
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:u
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:.;MISO:.
SPI,MOSI:'193';MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI:'252';MISO:C
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:/;MISO:/
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:-
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:0;MISO:'0'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:g
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:1;MISO:!
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:2;MISO:2
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:u
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:3;MISO:3
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI:'127';MISO::
SPI,MOSI:'1';MISO:)
SPI,MOSI:'185';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:4;MISO:4
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'26'
SPI,MOSI:'0';MISO:\r
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'156';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:5;MISO:'0'
SPI,MOSI:A;MISO:'0'
SPI,MOSI:'8';MISO:'0'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:\n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:6;MISO:&
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:A
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:7;MISO:7
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:c
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:8;MISO:8
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI:z;MISO::
SPI,MOSI:'0';MISO:c
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:9;MISO:9
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:e
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'252';MISO:|
SPI,MOSI:@;MISO:'0'
SPI,MOSI:A;MISO:'0'
SPI,MOSI:'8';MISO:'0'
SPI,MOSI::;MISO:"
SPI,MOSI:'0';MISO:p
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:;;MISO:#
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:t
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:<;MISO:<
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:=;MISO:=
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:''
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:>;MISO:>
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:*
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'254';MISO:>
SPI,MOSI:@;MISO:'0'
SPI,MOSI:?;MISO:'0'
SPI,MOSI:A;MISO:'0'
SPI,MOSI:'8';MISO:'0'
SPI,MOSI::;MISO:''
SPI,MOSI:'0';MISO:/
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:*
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'28';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:A;MISO:A
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:\r
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:B;MISO:B
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:\n
SPI,MOSI:'252';MISO:|
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:C;MISO:C
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:A
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:A;MISO:'0'
SPI,MOSI:'8';MISO:'0'
SPI,MOSI::;MISO:'0'
SPI,MOSI:'0';MISO:c
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'12'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:E;MISO:E
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:c
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:<
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:F;MISO:F
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:G;MISO:G
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:p
SPI,MOSI:'252';MISO:|
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:H;MISO:H
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'2'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'248';MISO:x
SPI,MOSI:A;MISO:'0'
SPI,MOSI:'8';MISO:'0'
SPI,MOSI::;MISO:'0'
SPI,MOSI:'0';MISO:-
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:J;MISO:J
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:E
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:K;MISO:K
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:L;MISO:L
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:c
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:'28';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:M;MISO:M
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:o
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'14'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI::;MISO:'0'
SPI,MOSI:'0';MISO:d
SPI,MOSI:'191';MISO:<
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:O;MISO:O
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:P;MISO:P
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:Q;MISO:Q
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:g
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'248';MISO:x
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:R;MISO:R
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'131';MISO:'0'
SPI,MOSI:<;MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:T;MISO:T
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'216';MISO:'128'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:U;MISO:U
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:d
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:V;MISO:V
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:W;MISO:W
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'0';MISO:'0'
